Timestamp,Date of Frame,Score - Pete,Score - Torqs,Score - Alex,Winner,Column 7,,,,,,
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"
,,,,,,,,0,0,0,0,"Pete, Torqs, Alex"